;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/18/2024 9:41:20 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1476 :: 		
SETIOV16:
;__Lib_MathDouble.c,1477 :: 		
0x0573	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1478 :: 		
0x0574	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1479 :: 		
0x0575	0x2D85      	GOTO       INT3216EER
;__Lib_MathDouble.c,1481 :: 		
0x0576	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1482 :: 		
0x0577	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1483 :: 		
0x0578	0x2D85      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
0x0579	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1485 :: 		
0x057A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1486 :: 		
0x057B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1487 :: 		
0x057C	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1488 :: 		
0x057D	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1489 :: 		
0x057E	0x2D85      	GOTO       INT3216EER
;__Lib_MathDouble.c,1491 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1492 :: 		
0x057F	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1493 :: 		
0x0580	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1494 :: 		
0x0581	0x2D87      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1495 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1496 :: 		
0x0582	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1497 :: 		
0x0583	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1498 :: 		
0x0584	0x2D87      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1499 :: 		
INT3216EER:
;__Lib_MathDouble.c,1500 :: 		
0x0585	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1501 :: 		
0x0586	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1502 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1505 :: 		
0x0587	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1507 :: 		
0x0588	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1508 :: 		
0x0589	0x2D8B      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1510 :: 		
0x058A	0x21BB      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1512 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1513 :: 		
0x058B	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1514 :: 		
0x058C	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1515 :: 		
0x058D	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1516 :: 		
0x058E	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1520 :: 		
L_end_double2int:
0x058F	0x0008      	RETURN
; end of _double2int
_Delay_100ms:
;__Lib_Delays.c,51 :: 		void Delay_100ms() {
;__Lib_Delays.c,52 :: 		Delay_ms(100);
0x0590	0x3002      	MOVLW      2
0x0591	0x1283      	BCF        STATUS, 5
0x0592	0x1303      	BCF        STATUS, 6
0x0593	0x00FB      	MOVWF      R11
0x0594	0x3004      	MOVLW      4
0x0595	0x00FC      	MOVWF      R12
0x0596	0x30BA      	MOVLW      186
0x0597	0x00FD      	MOVWF      R13
L_Delay_100ms10:
0x0598	0x0BFD      	DECFSZ     R13, 1
0x0599	0x2D98      	GOTO       L_Delay_100ms10
0x059A	0x0BFC      	DECFSZ     R12, 1
0x059B	0x2D98      	GOTO       L_Delay_100ms10
0x059C	0x0BFB      	DECFSZ     R11, 1
0x059D	0x2D98      	GOTO       L_Delay_100ms10
0x059E	0x0000      	NOP
;__Lib_Delays.c,53 :: 		}
L_end_Delay_100ms:
0x059F	0x0008      	RETURN
; end of _Delay_100ms
0x061E	0x3025      	MOVLW      37
0x061F	0x0084      	MOVWF      FSR
0x0620	0x3045      	MOVLW      69
0x0621	0x1283      	BCF        STATUS, 5
0x0622	0x1303      	BCF        STATUS, 6
0x0623	0x00F0      	MOVWF      R0
0x0624	0x30A0      	MOVLW      160
0x0625	0x1683      	BSF        STATUS, 5
0x0626	0x00D4      	MOVWF      ___DoICPAddr
0x0627	0x3005      	MOVLW      5
0x0628	0x00D5      	MOVWF      213
0x0629	0x2475      	CALL       1141
0x062A	0x30A0      	MOVLW      160
0x062B	0x0084      	MOVWF      FSR
0x062C	0x3011      	MOVLW      17
0x062D	0x1283      	BCF        STATUS, 5
0x062E	0x00F0      	MOVWF      R0
0x062F	0x3000      	MOVLW      0
0x0630	0x1683      	BSF        STATUS, 5
0x0631	0x00D4      	MOVWF      ___DoICPAddr
0x0632	0x3006      	MOVLW      6
0x0633	0x00D5      	MOVWF      213
0x0634	0x2475      	CALL       1141
0x0635	0x306A      	MOVLW      106
0x0636	0x0084      	MOVWF      FSR
0x0637	0x3005      	MOVLW      5
0x0638	0x1283      	BCF        STATUS, 5
0x0639	0x00F0      	MOVWF      R0
0x063A	0x3019      	MOVLW      25
0x063B	0x1683      	BSF        STATUS, 5
0x063C	0x00D4      	MOVWF      ___DoICPAddr
0x063D	0x3006      	MOVLW      6
0x063E	0x00D5      	MOVWF      213
0x063F	0x2475      	CALL       1141
0x0640	0x30B1      	MOVLW      177
0x0641	0x0084      	MOVWF      FSR
0x0642	0x301B      	MOVLW      27
0x0643	0x1283      	BCF        STATUS, 5
0x0644	0x00F0      	MOVWF      R0
0x0645	0x30E5      	MOVLW      229
0x0646	0x1683      	BSF        STATUS, 5
0x0647	0x00D4      	MOVWF      ___DoICPAddr
0x0648	0x3005      	MOVLW      5
0x0649	0x00D5      	MOVWF      213
0x064A	0x2475      	CALL       1141
0x064B	0x306F      	MOVLW      111
0x064C	0x0084      	MOVWF      FSR
0x064D	0x3001      	MOVLW      1
0x064E	0x1283      	BCF        STATUS, 5
0x064F	0x00F0      	MOVWF      R0
0x0650	0x3003      	MOVLW      3
0x0651	0x1683      	BSF        STATUS, 5
0x0652	0x00D4      	MOVWF      ___DoICPAddr
0x0653	0x3000      	MOVLW      0
0x0654	0x00D5      	MOVWF      213
0x0655	0x2475      	CALL       1141
0x0656	0x30CC      	MOVLW      204
0x0657	0x0084      	MOVWF      FSR
0x0658	0x3008      	MOVLW      8
0x0659	0x1283      	BCF        STATUS, 5
0x065A	0x00F0      	MOVWF      R0
0x065B	0x3011      	MOVLW      17
0x065C	0x1683      	BSF        STATUS, 5
0x065D	0x00D4      	MOVWF      ___DoICPAddr
0x065E	0x3006      	MOVLW      6
0x065F	0x00D5      	MOVWF      213
0x0660	0x2475      	CALL       1141
0x0661	0x0008      	RETURN
_main:
0x0800	0x118A      	BCF        PCLATH, 3
0x0801	0x261E      	CALL       1566
0x0802	0x158A      	BSF        PCLATH, 3
;SmartIrrigationSystem.c,180 :: 		void main() {
;SmartIrrigationSystem.c,183 :: 		initialize();
0x0803	0x118A      	BCF        PCLATH, 3
0x0804	0x251A      	CALL       _initialize
0x0805	0x158A      	BSF        PCLATH, 3
;SmartIrrigationSystem.c,184 :: 		TRISC = 0XFD;
0x0806	0x30FD      	MOVLW      253
0x0807	0x1683      	BSF        STATUS, 5
0x0808	0x0087      	MOVWF      TRISC
;SmartIrrigationSystem.c,186 :: 		Lcd_Init();
0x0809	0x118A      	BCF        PCLATH, 3
0x080A	0x2426      	CALL       _Lcd_Init
0x080B	0x158A      	BSF        PCLATH, 3
;SmartIrrigationSystem.c,187 :: 		Lcd_Cmd(_LCD_CLEAR);
0x080C	0x3001      	MOVLW      1
0x080D	0x1283      	BCF        STATUS, 5
0x080E	0x1703      	BSF        STATUS, 6
0x080F	0x00AD      	MOVWF      FARG_Lcd_Cmd_out_char
0x0810	0x118A      	BCF        PCLATH, 3
0x0811	0x20BE      	CALL       _Lcd_Cmd
0x0812	0x158A      	BSF        PCLATH, 3
;SmartIrrigationSystem.c,188 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x0813	0x300C      	MOVLW      12
0x0814	0x1703      	BSF        STATUS, 6
0x0815	0x00AD      	MOVWF      FARG_Lcd_Cmd_out_char
0x0816	0x118A      	BCF        PCLATH, 3
0x0817	0x20BE      	CALL       _Lcd_Cmd
0x0818	0x158A      	BSF        PCLATH, 3
;SmartIrrigationSystem.c,189 :: 		initPWM_RC1_RC2();
0x0819	0x118A      	BCF        PCLATH, 3
0x081A	0x2417      	CALL       _initPWM_RC1_RC2
0x081B	0x158A      	BSF        PCLATH, 3
;SmartIrrigationSystem.c,192 :: 		Lcd_Out(1, 1, "Irrigation");
0x081C	0x3001      	MOVLW      1
0x081D	0x1703      	BSF        STATUS, 6
0x081E	0x009F      	MOVWF      FARG_Lcd_Out_row
0x081F	0x3001      	MOVLW      1
0x0820	0x00A0      	MOVWF      FARG_Lcd_Out_column
0x0821	0x303B      	MOVLW      ?lstr1_SmartIrrigationSystem
0x0822	0x00A1      	MOVWF      FARG_Lcd_Out_text
0x0823	0x118A      	BCF        PCLATH, 3
0x0824	0x23CE      	CALL       _Lcd_Out
0x0825	0x158A      	BSF        PCLATH, 3
;SmartIrrigationSystem.c,193 :: 		Lcd_Out(2,1,"System");
0x0826	0x3002      	MOVLW      2
0x0827	0x1283      	BCF        STATUS, 5
0x0828	0x1703      	BSF        STATUS, 6
0x0829	0x009F      	MOVWF      FARG_Lcd_Out_row
0x082A	0x3001      	MOVLW      1
0x082B	0x00A0      	MOVWF      FARG_Lcd_Out_column
0x082C	0x3046      	MOVLW      ?lstr2_SmartIrrigationSystem
0x082D	0x00A1      	MOVWF      FARG_Lcd_Out_text
0x082E	0x118A      	BCF        PCLATH, 3
0x082F	0x23CE      	CALL       _Lcd_Out
0x0830	0x158A      	BSF        PCLATH, 3
;SmartIrrigationSystem.c,194 :: 		delay_ms(5000);
0x0831	0x3033      	MOVLW      51
0x0832	0x00FB      	MOVWF      R11
0x0833	0x30BB      	MOVLW      187
0x0834	0x00FC      	MOVWF      R12
0x0835	0x30DF      	MOVLW      223
0x0836	0x00FD      	MOVWF      R13
L_main19:
0x0837	0x0BFD      	DECFSZ     R13, 1
0x0838	0x2837      	GOTO       L_main19
0x0839	0x0BFC      	DECFSZ     R12, 1
0x083A	0x2837      	GOTO       L_main19
0x083B	0x0BFB      	DECFSZ     R11, 1
0x083C	0x2837      	GOTO       L_main19
0x083D	0x0000      	NOP
0x083E	0x0000      	NOP
;SmartIrrigationSystem.c,195 :: 		Lcd_Cmd(_LCD_CLEAR);
0x083F	0x3001      	MOVLW      1
0x0840	0x1283      	BCF        STATUS, 5
0x0841	0x1703      	BSF        STATUS, 6
0x0842	0x00AD      	MOVWF      FARG_Lcd_Cmd_out_char
0x0843	0x118A      	BCF        PCLATH, 3
0x0844	0x20BE      	CALL       _Lcd_Cmd
0x0845	0x158A      	BSF        PCLATH, 3
;SmartIrrigationSystem.c,196 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x0846	0x300C      	MOVLW      12
0x0847	0x1703      	BSF        STATUS, 6
0x0848	0x00AD      	MOVWF      FARG_Lcd_Cmd_out_char
0x0849	0x118A      	BCF        PCLATH, 3
0x084A	0x20BE      	CALL       _Lcd_Cmd
0x084B	0x158A      	BSF        PCLATH, 3
;SmartIrrigationSystem.c,197 :: 		Lcd_Out(1, 1, "Checking");
0x084C	0x3001      	MOVLW      1
0x084D	0x1703      	BSF        STATUS, 6
0x084E	0x009F      	MOVWF      FARG_Lcd_Out_row
0x084F	0x3001      	MOVLW      1
0x0850	0x00A0      	MOVWF      FARG_Lcd_Out_column
0x0851	0x30A0      	MOVLW      ?lstr3_SmartIrrigationSystem
0x0852	0x00A1      	MOVWF      FARG_Lcd_Out_text
0x0853	0x118A      	BCF        PCLATH, 3
0x0854	0x23CE      	CALL       _Lcd_Out
0x0855	0x158A      	BSF        PCLATH, 3
;SmartIrrigationSystem.c,198 :: 		delay_ms(5000);
0x0856	0x3033      	MOVLW      51
0x0857	0x00FB      	MOVWF      R11
0x0858	0x30BB      	MOVLW      187
0x0859	0x00FC      	MOVWF      R12
0x085A	0x30DF      	MOVLW      223
0x085B	0x00FD      	MOVWF      R13
L_main20:
0x085C	0x0BFD      	DECFSZ     R13, 1
0x085D	0x285C      	GOTO       L_main20
0x085E	0x0BFC      	DECFSZ     R12, 1
0x085F	0x285C      	GOTO       L_main20
0x0860	0x0BFB      	DECFSZ     R11, 1
0x0861	0x285C      	GOTO       L_main20
0x0862	0x0000      	NOP
0x0863	0x0000      	NOP
;SmartIrrigationSystem.c,199 :: 		while(1) {
L_main21:
;SmartIrrigationSystem.c,202 :: 		int tempValue = readTemperatureSensor();
0x0864	0x118A      	BCF        PCLATH, 3
0x0865	0x23B5      	CALL       _readTemperatureSensor
0x0866	0x158A      	BSF        PCLATH, 3
0x0867	0x0870      	MOVF       R0, 0
0x0868	0x00DE      	MOVWF      main_tempValue_L1
0x0869	0x0871      	MOVF       R0+1, 0
0x086A	0x00DF      	MOVWF      main_tempValue_L1+1
;SmartIrrigationSystem.c,204 :: 		int humidityValue = readHumiditySensor();
0x086B	0x118A      	BCF        PCLATH, 3
0x086C	0x22BC      	CALL       _readHumiditySensor
0x086D	0x158A      	BSF        PCLATH, 3
0x086E	0x0870      	MOVF       R0, 0
0x086F	0x1683      	BSF        STATUS, 5
0x0870	0x00E0      	MOVWF      main_humidityValue_L1
0x0871	0x0871      	MOVF       R0+1, 0
0x0872	0x00E1      	MOVWF      main_humidityValue_L1+1
;SmartIrrigationSystem.c,205 :: 		int lightValue = readLightSensor();
0x0873	0x118A      	BCF        PCLATH, 3
0x0874	0x23C9      	CALL       _readLightSensor
0x0875	0x158A      	BSF        PCLATH, 3
0x0876	0x0870      	MOVF       R0, 0
0x0877	0x00E2      	MOVWF      main_lightValue_L1
0x0878	0x0871      	MOVF       R0+1, 0
0x0879	0x00E3      	MOVWF      main_lightValue_L1+1
;SmartIrrigationSystem.c,209 :: 		float celcius = (tempValue *500)/1023; // Convert sensor value to voltage (assuming a 5V system)
0x087A	0x085E      	MOVF       main_tempValue_L1, 0
0x087B	0x00F0      	MOVWF      R0
0x087C	0x085F      	MOVF       main_tempValue_L1+1, 0
0x087D	0x00F1      	MOVWF      R0+1
0x087E	0x30F4      	MOVLW      244
0x087F	0x00F4      	MOVWF      R4
0x0880	0x3001      	MOVLW      1
0x0881	0x00F5      	MOVWF      R4+1
0x0882	0x118A      	BCF        PCLATH, 3
0x0883	0x238A      	CALL       _Mul_16X16_U
0x0884	0x158A      	BSF        PCLATH, 3
0x0885	0x30FF      	MOVLW      255
0x0886	0x00F4      	MOVWF      R4
0x0887	0x3003      	MOVLW      3
0x0888	0x00F5      	MOVWF      R4+1
0x0889	0x118A      	BCF        PCLATH, 3
0x088A	0x2321      	CALL       _Div_16x16_S
0x088B	0x158A      	BSF        PCLATH, 3
0x088C	0x118A      	BCF        PCLATH, 3
0x088D	0x229E      	CALL       _int2double
0x088E	0x158A      	BSF        PCLATH, 3
0x088F	0x0870      	MOVF       R0, 0
0x0890	0x1683      	BSF        STATUS, 5
0x0891	0x00E4      	MOVWF      main_celcius_L1
0x0892	0x0871      	MOVF       R0+1, 0
0x0893	0x00E5      	MOVWF      main_celcius_L1+1
0x0894	0x0872      	MOVF       R0+2, 0
0x0895	0x00E6      	MOVWF      main_celcius_L1+2
0x0896	0x0873      	MOVF       R0+3, 0
0x0897	0x00E7      	MOVWF      main_celcius_L1+3
;SmartIrrigationSystem.c,213 :: 		int tempThresholdHigh = 29; // Corresponding to 26°C
0x0898	0x301D      	MOVLW      29
0x0899	0x1283      	BCF        STATUS, 5
0x089A	0x1703      	BSF        STATUS, 6
0x089B	0x0097      	MOVWF      main_tempThresholdHigh_L1
0x089C	0x3000      	MOVLW      0
0x089D	0x0098      	MOVWF      main_tempThresholdHigh_L1+1
0x089E	0x3025      	MOVLW      37
0x089F	0x0099      	MOVWF      main_lightThreshold_L1
0x08A0	0x3002      	MOVLW      2
0x08A1	0x009A      	MOVWF      main_lightThreshold_L1+1
;SmartIrrigationSystem.c,216 :: 		celcius = fabs(celcius);
0x08A2	0x1683      	BSF        STATUS, 5
0x08A3	0x1303      	BCF        STATUS, 6
0x08A4	0x0864      	MOVF       main_celcius_L1, 0
0x08A5	0x1283      	BCF        STATUS, 5
0x08A6	0x1703      	BSF        STATUS, 6
0x08A7	0x009F      	MOVWF      FARG_fabs_d
0x08A8	0x1683      	BSF        STATUS, 5
0x08A9	0x1303      	BCF        STATUS, 6
0x08AA	0x0865      	MOVF       main_celcius_L1+1, 0
0x08AB	0x1283      	BCF        STATUS, 5
0x08AC	0x1703      	BSF        STATUS, 6
0x08AD	0x00A0      	MOVWF      FARG_fabs_d+1
0x08AE	0x1683      	BSF        STATUS, 5
0x08AF	0x1303      	BCF        STATUS, 6
0x08B0	0x0866      	MOVF       main_celcius_L1+2, 0
0x08B1	0x1283      	BCF        STATUS, 5
0x08B2	0x1703      	BSF        STATUS, 6
0x08B3	0x00A1      	MOVWF      FARG_fabs_d+2
0x08B4	0x1683      	BSF        STATUS, 5
0x08B5	0x1303      	BCF        STATUS, 6
0x08B6	0x0867      	MOVF       main_celcius_L1+3, 0
0x08B7	0x1283      	BCF        STATUS, 5
0x08B8	0x1703      	BSF        STATUS, 6
0x08B9	0x00A2      	MOVWF      FARG_fabs_d+3
0x08BA	0x118A      	BCF        PCLATH, 3
0x08BB	0x2481      	CALL       _fabs
0x08BC	0x158A      	BSF        PCLATH, 3
0x08BD	0x0870      	MOVF       R0, 0
0x08BE	0x1683      	BSF        STATUS, 5
0x08BF	0x1303      	BCF        STATUS, 6
0x08C0	0x00E4      	MOVWF      main_celcius_L1
0x08C1	0x0871      	MOVF       R0+1, 0
0x08C2	0x00E5      	MOVWF      main_celcius_L1+1
0x08C3	0x0872      	MOVF       R0+2, 0
0x08C4	0x00E6      	MOVWF      main_celcius_L1+2
0x08C5	0x0873      	MOVF       R0+3, 0
0x08C6	0x00E7      	MOVWF      main_celcius_L1+3
;SmartIrrigationSystem.c,217 :: 		intToStr(celcius,text1);
0x08C7	0x118A      	BCF        PCLATH, 3
0x08C8	0x2533      	CALL       _double2int
0x08C9	0x158A      	BSF        PCLATH, 3
0x08CA	0x0870      	MOVF       R0, 0
0x08CB	0x1703      	BSF        STATUS, 6
0x08CC	0x009F      	MOVWF      FARG_IntToStr_input
0x08CD	0x0871      	MOVF       R0+1, 0
0x08CE	0x00A0      	MOVWF      FARG_IntToStr_input+1
0x08CF	0x30E8      	MOVLW      main_text1_L0
0x08D0	0x00A1      	MOVWF      FARG_IntToStr_output
0x08D1	0x118A      	BCF        PCLATH, 3
0x08D2	0x24B0      	CALL       _IntToStr
0x08D3	0x158A      	BSF        PCLATH, 3
;SmartIrrigationSystem.c,218 :: 		Ltrim(text1);
0x08D4	0x30E8      	MOVLW      main_text1_L0
0x08D5	0x1683      	BSF        STATUS, 5
0x08D6	0x1303      	BCF        STATUS, 6
0x08D7	0x00EF      	MOVWF      FARG_Ltrim_string
0x08D8	0x118A      	BCF        PCLATH, 3
0x08D9	0x22ED      	CALL       _Ltrim
0x08DA	0x158A      	BSF        PCLATH, 3
;SmartIrrigationSystem.c,219 :: 		Lcd_Cmd(_LCD_CLEAR);
0x08DB	0x3001      	MOVLW      1
0x08DC	0x1283      	BCF        STATUS, 5
0x08DD	0x1703      	BSF        STATUS, 6
0x08DE	0x00AD      	MOVWF      FARG_Lcd_Cmd_out_char
0x08DF	0x118A      	BCF        PCLATH, 3
0x08E0	0x20BE      	CALL       _Lcd_Cmd
0x08E1	0x158A      	BSF        PCLATH, 3
;SmartIrrigationSystem.c,220 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x08E2	0x300C      	MOVLW      12
0x08E3	0x1703      	BSF        STATUS, 6
0x08E4	0x00AD      	MOVWF      FARG_Lcd_Cmd_out_char
0x08E5	0x118A      	BCF        PCLATH, 3
0x08E6	0x20BE      	CALL       _Lcd_Cmd
0x08E7	0x158A      	BSF        PCLATH, 3
;SmartIrrigationSystem.c,222 :: 		Lcd_Out(1, 8, text1);
0x08E8	0x3001      	MOVLW      1
0x08E9	0x1703      	BSF        STATUS, 6
0x08EA	0x009F      	MOVWF      FARG_Lcd_Out_row
0x08EB	0x3008      	MOVLW      8
0x08EC	0x00A0      	MOVWF      FARG_Lcd_Out_column
0x08ED	0x30E8      	MOVLW      main_text1_L0
0x08EE	0x00A1      	MOVWF      FARG_Lcd_Out_text
0x08EF	0x118A      	BCF        PCLATH, 3
0x08F0	0x23CE      	CALL       _Lcd_Out
0x08F1	0x158A      	BSF        PCLATH, 3
;SmartIrrigationSystem.c,223 :: 		delay_ms(500);
0x08F2	0x3006      	MOVLW      6
0x08F3	0x00FB      	MOVWF      R11
0x08F4	0x3013      	MOVLW      19
0x08F5	0x00FC      	MOVWF      R12
0x08F6	0x30AD      	MOVLW      173
0x08F7	0x00FD      	MOVWF      R13
L_main23:
0x08F8	0x0BFD      	DECFSZ     R13, 1
0x08F9	0x28F8      	GOTO       L_main23
0x08FA	0x0BFC      	DECFSZ     R12, 1
0x08FB	0x28F8      	GOTO       L_main23
0x08FC	0x0BFB      	DECFSZ     R11, 1
0x08FD	0x28F8      	GOTO       L_main23
0x08FE	0x0000      	NOP
0x08FF	0x0000      	NOP
;SmartIrrigationSystem.c,225 :: 		celcius = fabs(celcius);
0x0900	0x0864      	MOVF       main_celcius_L1, 0
0x0901	0x1283      	BCF        STATUS, 5
0x0902	0x1703      	BSF        STATUS, 6
0x0903	0x009F      	MOVWF      FARG_fabs_d
0x0904	0x1683      	BSF        STATUS, 5
0x0905	0x1303      	BCF        STATUS, 6
0x0906	0x0865      	MOVF       main_celcius_L1+1, 0
0x0907	0x1283      	BCF        STATUS, 5
0x0908	0x1703      	BSF        STATUS, 6
0x0909	0x00A0      	MOVWF      FARG_fabs_d+1
0x090A	0x1683      	BSF        STATUS, 5
0x090B	0x1303      	BCF        STATUS, 6
0x090C	0x0866      	MOVF       main_celcius_L1+2, 0
0x090D	0x1283      	BCF        STATUS, 5
0x090E	0x1703      	BSF        STATUS, 6
0x090F	0x00A1      	MOVWF      FARG_fabs_d+2
0x0910	0x1683      	BSF        STATUS, 5
0x0911	0x1303      	BCF        STATUS, 6
0x0912	0x0867      	MOVF       main_celcius_L1+3, 0
0x0913	0x1283      	BCF        STATUS, 5
0x0914	0x1703      	BSF        STATUS, 6
0x0915	0x00A2      	MOVWF      FARG_fabs_d+3
0x0916	0x118A      	BCF        PCLATH, 3
0x0917	0x2481      	CALL       _fabs
0x0918	0x158A      	BSF        PCLATH, 3
0x0919	0x0870      	MOVF       R0, 0
0x091A	0x009B      	MOVWF      FLOC__main
0x091B	0x0871      	MOVF       R0+1, 0
0x091C	0x009C      	MOVWF      FLOC__main+1
0x091D	0x0872      	MOVF       R0+2, 0
0x091E	0x009D      	MOVWF      FLOC__main+2
0x091F	0x0873      	MOVF       R0+3, 0
0x0920	0x009E      	MOVWF      FLOC__main+3
0x0921	0x081B      	MOVF       FLOC__main, 0
0x0922	0x1683      	BSF        STATUS, 5
0x0923	0x1303      	BCF        STATUS, 6
0x0924	0x00E4      	MOVWF      main_celcius_L1
0x0925	0x1283      	BCF        STATUS, 5
0x0926	0x1703      	BSF        STATUS, 6
0x0927	0x081C      	MOVF       FLOC__main+1, 0
0x0928	0x1683      	BSF        STATUS, 5
0x0929	0x1303      	BCF        STATUS, 6
0x092A	0x00E5      	MOVWF      main_celcius_L1+1
0x092B	0x1283      	BCF        STATUS, 5
0x092C	0x1703      	BSF        STATUS, 6
0x092D	0x081D      	MOVF       FLOC__main+2, 0
0x092E	0x1683      	BSF        STATUS, 5
0x092F	0x1303      	BCF        STATUS, 6
0x0930	0x00E6      	MOVWF      main_celcius_L1+2
0x0931	0x1283      	BCF        STATUS, 5
0x0932	0x1703      	BSF        STATUS, 6
0x0933	0x081E      	MOVF       FLOC__main+3, 0
0x0934	0x1683      	BSF        STATUS, 5
0x0935	0x1303      	BCF        STATUS, 6
0x0936	0x00E7      	MOVWF      main_celcius_L1+3
;SmartIrrigationSystem.c,226 :: 		if (celcius > tempThresholdHigh) {
0x0937	0x1283      	BCF        STATUS, 5
0x0938	0x1703      	BSF        STATUS, 6
0x0939	0x0817      	MOVF       main_tempThresholdHigh_L1, 0
0x093A	0x00F0      	MOVWF      R0
0x093B	0x0818      	MOVF       main_tempThresholdHigh_L1+1, 0
0x093C	0x00F1      	MOVWF      R0+1
0x093D	0x118A      	BCF        PCLATH, 3
0x093E	0x229E      	CALL       _int2double
0x093F	0x158A      	BSF        PCLATH, 3
0x0940	0x1703      	BSF        STATUS, 6
0x0941	0x081B      	MOVF       FLOC__main, 0
0x0942	0x00F4      	MOVWF      R4
0x0943	0x081C      	MOVF       FLOC__main+1, 0
0x0944	0x00F5      	MOVWF      R4+1
0x0945	0x081D      	MOVF       FLOC__main+2, 0
0x0946	0x00F6      	MOVWF      R4+2
0x0947	0x081E      	MOVF       FLOC__main+3, 0
0x0948	0x00F7      	MOVWF      R4+3
0x0949	0x118A      	BCF        PCLATH, 3
0x094A	0x21C8      	CALL       _Compare_Double
0x094B	0x158A      	BSF        PCLATH, 3
0x094C	0x3001      	MOVLW      1
0x094D	0x1803      	BTFSC      STATUS, 0
0x094E	0x3000      	MOVLW      0
0x094F	0x00F0      	MOVWF      R0
0x0950	0x0870      	MOVF       R0, 0
0x0951	0x1903      	BTFSC      STATUS, 2
0x0952	0x2A0E      	GOTO       L_main24
;SmartIrrigationSystem.c,233 :: 		intToStr(celcius,text1);
0x0953	0x1683      	BSF        STATUS, 5
0x0954	0x0864      	MOVF       main_celcius_L1, 0
0x0955	0x00F0      	MOVWF      R0
0x0956	0x0865      	MOVF       main_celcius_L1+1, 0
0x0957	0x00F1      	MOVWF      R0+1
0x0958	0x0866      	MOVF       main_celcius_L1+2, 0
0x0959	0x00F2      	MOVWF      R0+2
0x095A	0x0867      	MOVF       main_celcius_L1+3, 0
0x095B	0x00F3      	MOVWF      R0+3
0x095C	0x118A      	BCF        PCLATH, 3
0x095D	0x2533      	CALL       _double2int
0x095E	0x158A      	BSF        PCLATH, 3
0x095F	0x0870      	MOVF       R0, 0
0x0960	0x1703      	BSF        STATUS, 6
0x0961	0x009F      	MOVWF      FARG_IntToStr_input
0x0962	0x0871      	MOVF       R0+1, 0
0x0963	0x00A0      	MOVWF      FARG_IntToStr_input+1
0x0964	0x30E8      	MOVLW      main_text1_L0
0x0965	0x00A1      	MOVWF      FARG_IntToStr_output
0x0966	0x118A      	BCF        PCLATH, 3
0x0967	0x24B0      	CALL       _IntToStr
0x0968	0x158A      	BSF        PCLATH, 3
;SmartIrrigationSystem.c,234 :: 		Ltrim(text1);
0x0969	0x30E8      	MOVLW      main_text1_L0
0x096A	0x1683      	BSF        STATUS, 5
0x096B	0x1303      	BCF        STATUS, 6
0x096C	0x00EF      	MOVWF      FARG_Ltrim_string
0x096D	0x118A      	BCF        PCLATH, 3
0x096E	0x22ED      	CALL       _Ltrim
0x096F	0x158A      	BSF        PCLATH, 3
;SmartIrrigationSystem.c,235 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0970	0x3001      	MOVLW      1
0x0971	0x1283      	BCF        STATUS, 5
0x0972	0x1703      	BSF        STATUS, 6
0x0973	0x00AD      	MOVWF      FARG_Lcd_Cmd_out_char
0x0974	0x118A      	BCF        PCLATH, 3
0x0975	0x20BE      	CALL       _Lcd_Cmd
0x0976	0x158A      	BSF        PCLATH, 3
